Script started on 2023-05-02 14:38:53+07:00 [TERM="xterm" TTY="/dev/pts/0" COLUMNS="173" LINES="46"]
[?2004h]0;garik@garik-VirtualBox: ~/DZ/DZ6-4garik@garik-VirtualBox:~/DZ/DZ6-4$ vagrant up
[?2004l[0mBringing machine 'default' up with 'virtualbox' provider...[0m
[1m==> default: Importing base box 'centos/8'...[0m
[0m[K[0m[0mProgress: 20%[0m[0m[K[0m[0mProgress: 40%[0m[0m[K[0m[0mProgress: 50%[0m[0m[K[0m[0mProgress: 70%[0m[0m[K[0m[0mProgress: 90%[0m[0m[K[0m[1m==> default: Matching MAC address for NAT networking...[0m
[1m==> default: Setting the name of the VM: DZ6-4_default_1683013155384_13935[0m
[1m==> default: Clearing any previously set network interfaces...[0m
[1m==> default: Preparing network interfaces based on configuration...[0m
[0m    default: Adapter 1: nat[0m
[1m==> default: Forwarding ports...[0m
[0m    default: 22 (guest) => 2222 (host) (adapter 1)[0m
[1m==> default: Booting VM...[0m
[1m==> default: Waiting for machine to boot. This may take a few minutes...[0m
[0m    default: SSH address: 127.0.0.1:2222[0m
[0m    default: SSH username: vagrant[0m
[0m    default: SSH auth method: private key[0m
[0m    default: Warning: Connection reset. Retrying...[0m
[0m    default: 
    default: Vagrant insecure key detected. Vagrant will automatically replace
    default: this with a newly generated keypair for better security.[0m
[0m    default: 
    default: Inserting generated public key within guest...[0m
[0m    default: Removing insecure key from the guest if it's present...[0m
[0m    default: Key inserted! Disconnecting and reconnecting using new SSH key...[0m
[1m==> default: Machine booted and ready![0m
[0;33m[default] No Virtualbox Guest Additions installation found.[0m
[0mCentOS Linux 8 - AppStream                       76  B/s |  38  B     00:00    
[0m[0mError: Failed to download metadata for repo 'appstream': Cannot prepare internal mirrorlist: No URLs in mirrorlist
[0m[0mUnmounting Virtualbox Guest Additions ISO from: /mnt[0m
[0mumount: /mnt: not mounted.
[0m[1m==> default: Checking for guest additions in VM...[0m
[0m    default: No guest additions were detected on the base box for this VM! Guest
    default: additions are required for forwarded ports, shared folders, host only
    default: networking, and more. If SSH fails on this machine, please install
    default: the guest additions and repackage the box to continue.
    default: 
    default: This is not an error message; everything may continue to work properly,
    default: in which case you may ignore this message.[0m
[0;31mThe following SSH command responded with a non-zero exit status.
Vagrant assumes that this means the command failed!

umount /mnt

Stdout from the command:



Stderr from the command:

umount: /mnt: not mounted.
[0m
[?2004h]0;garik@garik-VirtualBox: ~/DZ/DZ6-4garik@garik-VirtualBox:~/DZ/DZ6-4$ vagrant ssh
[?2004l]0;vagrant@garik-VirtualBox:~[vagrant@garik-VirtualBox ~]$ sudo -i
]0;root@garik-VirtualBox:~[root@garik-VirtualBox ~]# sed -i 's/mirrorlist/#mirrorlist/g' /etc/yum.repos.d/CentOS-*
]0;root@garik-VirtualBox:~[root@garik-VirtualBox ~]# sed -i 's|#baseurl=http://mirror.centos.org|baseurl=http://vault.centos.org|g' /etc/yum.repos.d/CentOS-*
]0;root@garik-VirtualBox:~[root@garik-VirtualBox ~]# yum update -y
Failed to set locale, defaulting to C.UTF-8
CentOS Linux 8 - AppStream                                              [===                                                               ] ---  B/s |   0  B     --:-- ETACentOS Linux 8 - AppStream                                              [===                                                               ] ---  B/s |   0  B     --:-- ETACentOS Linux 8 - AppStream                                         100% [==================================================================] 501  B/s | 167  B     00:00 ETACentOS Linux 8 - AppStream                                           0% [                                                                  ] 501  B/s |   0  B     00:00 ETACentOS Linux 8 - AppStream                                           0% [                                                                  ] 501  B/s |   0  B     00:00 ETACentOS Linux 8 - AppStream                                           0% [                                                                  ] 501  B/s |   0  B     00:00 ETACentOS Linux 8 - AppStream                                           0% [                                                                  ] 501  B/s |   0  B     00:00 ETACentOS Linux 8 - AppStream                                           0% [                                                                  ] 501  B/s |   0  B     00:00 ETACentOS Linux 8 - AppStream                                           0% [                                                                  ] 501  B/s |   0  B     00:00 ETACentOS Linux 8 - AppStream                                           0% [                                                                  ] 501  B/s |   0  B     00:00 ETACentOS Linux 8 - AppStream                                           1% [-                                                                 ]  19 kB/s |  94 kB     07:21 ETACentOS Linux 8 - AppStream                                           2% [=-                                                                ]  50 kB/s | 254 kB     02:46 ETACentOS Linux 8 - AppStream                                           8% [=====-                                                            ] 143 kB/s | 734 kB     00:55 ETACentOS Linux 8 - AppStream                                          23% [===============-                                                  ] 397 kB/s | 2.0 MB     00:16 ETACentOS Linux 8 - AppStream                                          43% [============================                                      ] 702 kB/s | 3.6 MB     00:06 ETACentOS Linux 8 - AppStream                                          62% [========================================-                         ] 989 kB/s | 5.2 MB     00:03 ETACentOS Linux 8 - AppStream                                          71% [===============================================                   ] 1.1 MB/s | 6.1 MB     00:02 ETACentOS Linux 8 - AppStream                                          88% [==========================================================        ] 1.3 MB/s | 7.5 MB     00:00 ETACentOS Linux 8 - AppStream                                          96% [===============================================================-  ] 1.3 MB/s | 8.2 MB     00:00 ETACentOS Linux 8 - AppStream                                                                                                                   1.4 MB/s | 8.4 MB     00:06    
CentOS Linux 8 - BaseOS                                                 [   ===                                                            ] ---  B/s |   0  B     --:-- ETACentOS Linux 8 - BaseOS                                            100% [==================================================================] 384  B/s | 167  B     00:00 ETACentOS Linux 8 - BaseOS                                              0% [                                                                  ] 384  B/s |   0  B     00:00 ETACentOS Linux 8 - BaseOS                                              0% [                                                                  ] 384  B/s |   0  B     00:00 ETACentOS Linux 8 - BaseOS                                              0% [                                                                  ] 384  B/s |   0  B     00:00 ETACentOS Linux 8 - BaseOS                                              0% [                                                                  ] 384  B/s |   0  B     00:00 ETACentOS Linux 8 - BaseOS                                              0% [                                                                  ] 384  B/s |   0  B     00:00 ETACentOS Linux 8 - BaseOS                                              0% [                                                                  ] 384  B/s |   0  B     00:00 ETACentOS Linux 8 - BaseOS                                              2% [=                                                                 ]  19 kB/s |  95 kB     03:57 ETACentOS Linux 8 - BaseOS                                              6% [====                                                              ]  56 kB/s | 285 kB     01:18 ETACentOS Linux 8 - BaseOS                                             15% [==========-                                                       ] 145 kB/s | 748 kB     00:27 ETACentOS Linux 8 - BaseOS                                             34% [======================-                                           ] 312 kB/s | 1.6 MB     00:09 ETACentOS Linux 8 - BaseOS                                             60% [========================================                          ] 533 kB/s | 2.8 MB     00:03 ETACentOS Linux 8 - BaseOS                                             83% [=======================================================           ] 715 kB/s | 3.8 MB     00:01 ETACentOS Linux 8 - BaseOS                                             96% [===============================================================-  ] 790 kB/s | 4.4 MB     00:00 ETACentOS Linux 8 - BaseOS                                                                                                                      904 kB/s | 4.6 MB     00:05    
CentOS Linux 8 - Extras                                                 [      ===                                                         ] ---  B/s |   0  B     --:-- ETACentOS Linux 8 - Extras                                                 [         ===                                                      ] ---  B/s |   0  B     --:-- ETACentOS Linux 8 - Extras                                                 [            ===                                                   ] ---  B/s |   0  B     --:-- ETACentOS Linux 8 - Extras                                                 [               ===                                                ] ---  B/s |   0  B     --:-- ETACentOS Linux 8 - Extras                                            100% [==================================================================] 4.6 kB/s | 1.5 kB     00:00 ETACentOS Linux 8 - Extras                                              0% [                                                                  ] 4.6 kB/s |   0  B     00:00 ETACentOS Linux 8 - Extras                                              0% [                                                                  ] 4.6 kB/s |   0  B     00:00 ETACentOS Linux 8 - Extras                                              0% [                                                                  ] 4.6 kB/s |   0  B     00:00 ETACentOS Linux 8 - Extras                                              0% [                                                                  ] 4.6 kB/s |   0  B     00:00 ETACentOS Linux 8 - Extras                                                                                                                      3.3 kB/s |  10 kB     00:03    
Dependencies resolved.
=============================================================================================================================================================================
 Package                                        Architecture              Version                                                         Repository                    Size
 [1m[32mhyperv-daemons-license                        (B[m noarch                    0-0.30.20180415git.el8                                          appstream                     19 k
 [1m[32mhypervfcopyd                                  (B[m x86_64                    0-0.30.20180415git.el8                                          appstream                     19 k
 [1m[32mhypervkvpd                                    (B[m x86_64                    0-0.30.20180415git.el8                                          appstream                     28 k
 [1m[32mhypervvssd                                    (B[m x86_64                    0-0.30.20180415git.el8                                          appstream                     20 k
 [1m[32mima-evm-utils                                 (B[m x86_64                    1.3.2-12.el8                                                    baseos                        64 k
 [1m[32minitscripts                                   (B[m x86_64                    10.00.15-1.el8                                                  baseos                       339 k
 [1m[32miproute                                       (B[m x86_64                    5.12.0-4.el8                                                    baseos                       775 k
 [1m[32miptables                                      (B[m x86_64                    1.8.4-20.el8                                                    baseos                       585 k
 [1m[32miptables-ebtables                             (B[m x86_64                    1.8.4-20.el8                                                    baseos                        72 k
 [1m[32miptables-libs                                 (B[m x86_64                    1.8.4-20.el8                                                    baseos                       107 k
 [1m[32miputils                                       (B[m x86_64                    20180629-7.el8                                                  baseos                       148 k
 [1m[32mirqbalance                                    (B[m x86_64                    2:1.4.0-6.el8                                                   baseos                        56 k
 [1m[32mjson-c                                        (B[m x86_64                    0.13.1-2.el8                                                    baseos                        40 k
 [1m[32mkernel-tools                                  (B[m x86_64                    4.18.0-348.7.1.el8_5                                            baseos                       7.2 M
 [1m[32mkernel-tools-libs                             (B[m x86_64                    4.18.0-348.7.1.el8_5                                            baseos                       7.0 M
 [1m[32mkexec-tools                                   (B[m x86_64                    2.0.20-57.el8_5.1                                               baseos                       514 k
 [1m[32mkeyutils                                      (B[m x86_64                    1.5.10-9.el8                                                    baseos                        66 k
 [1m[32mkeyutils-libs                                 (B[m x86_64                    1.5.10-9.el8                                                    baseos                        34 k
 [1m[32mkmod                                          (B[m x86_64                    25-18.el8                                                       baseos                       126 k
 [1m[32mkmod-libs                                     (B[m x86_64                    25-18.el8                                                       baseos                        68 k
 [1m[32mkpartx                                        (B[m x86_64                    0.8.4-17.el8                                                    baseos                       113 k
 [1m[32mkrb5-libs                                     (B[m x86_64                    1.18.2-14.el8                                                   baseos                       840 k
 [1m[32mlibarchive                                    (B[m x86_64                    3.3.3-1.el8                                                     baseos                       359 k
 [1m[32mlibblkid                                      (B[m x86_64                    2.32.1-28.el8                                                   baseos                       217 k
 [1m[32mlibcap                                        (B[m x86_64                    2.26-5.el8                                                      baseos                        60 k
 [1m[32mlibcap-ng                                     (B[m x86_64                    0.7.11-1.el8                                                    baseos                        33 k
 [1m[32mlibcom_err                                    (B[m x86_64                    1.45.6-2.el8                                                    baseos                        49 k
 [1m[32mlibcomps                                      (B[m x86_64                    0.1.16-2.el8                                                    baseos                        82 k
 [1m[32mlibcurl                                       (B[m x86_64                    7.61.1-22.el8                                                   baseos                       301 k
 [1m[32mlibdb                                         (B[m x86_64                    5.3.28-42.el8_4                                                 baseos                       751 k
 [1m[32mlibdb-utils                                   (B[m x86_64                    5.3.28-42.el8_4                                                 baseos                       150 k
 [1m[32mlibdnf                                        (B[m x86_64                    0.63.0-3.el8                                                    baseos                       700 k
 [1m[32mlibdrm                                        (B[m x86_64                    2.4.106-2.el8                                                   appstream                    167 k
 [1m[32mlibfastjson                                   (B[m x86_64                    0.99.9-1.el8                                                    appstream                     38 k
 [1m[32mlibfdisk                                      (B[m x86_64                    2.32.1-28.el8                                                   baseos                       251 k
 [1m[32mlibgcc                                        (B[m x86_64                    8.5.0-4.el8_5                                                   baseos                        79 k
 [1m[32mlibgcrypt                                     (B[m x86_64                    1.8.5-6.el8                                                     baseos                       463 k
 [1m[32mlibgomp                                       (B[m x86_64                    8.5.0-4.el8_5                                                   baseos                       206 k
 [1m[32mlibldb                                        (B[m x86_64                    2.3.0-2.el8                                                     baseos                       189 k
 [1m[32mlibmodulemd                                   (B[m x86_64                    2.13.0-1.el8                                                    baseos                       233 k
 [1m[32mlibmount                                      (B[m x86_64                    2.32.1-28.el8                                                   baseos                       234 k
 [1m[32mlibndp                                        (B[m x86_64                    1.7-6.el8                                                       baseos                        40 k
 [1m[32mlibnfsidmap                                   (B[m x86_64                    1:2.3.3-46.el8                                                  baseos                       121 k
 [1m[32mlibpcap                                       (B[m x86_64                    14:1.9.1-5.el8                                                  baseos                       169 k
 [1m[32mlibpwquality                                  (B[m x86_64                    1.4.4-3.el8                                                     baseos                       107 k
 [1m[32mlibrepo                                       (B[m x86_64                    1.14.0-2.el8                                                    baseos                        93 k
 [1m[32mlibseccomp                                    (B[m x86_64                    2.5.1-1.el8                                                     baseos                        71 k
 [1m[32mlibselinux                                    (B[m x86_64                    2.9-5.el8                                                       baseos                       165 k
 [1m[32mlibselinux-utils                              (B[m x86_64                    2.9-5.el8                                                       baseos                       243 k
 [1m[32mlibsemanage                                   (B[m x86_64                    2.9-6.el8                                                       baseos                       165 k
 [1m[32mlibsepol                                      (B[m x86_64                    2.9-3.el8                                                       baseos                       340 k
 [1m[32mlibsmartcols                                  (B[m x86_64                    2.32.1-28.el8                                                   baseos                       177 k
 [1m[32mlibsolv                                       (B[m x86_64                    0.7.19-1.el8                                                    baseos                       374 k
 [1m[32mlibss                                         (B[m x86_64                    1.45.6-2.el8                                                    baseos                        54 k
 [1m[32mlibssh                                        (B[m x86_64                    0.9.4-3.el8                                                     baseos                       215 k
 [1m[32mlibssh-config                                 (B[m noarch                    0.9.4-3.el8                                                     baseos                        19 k
 [1m[32mlibsss_autofs                                 (B[m x86_64                    2.5.2-2.el8_5.3                                                 baseos                       118 k
 [1m[32mlibsss_certmap                                (B[m x86_64                    2.5.2-2.el8_5.3                                                 baseos                       155 k
 [1m[32mlibsss_idmap                                  (B[m x86_64                    2.5.2-2.el8_5.3                                                 baseos                       120 k
 [1m[32mlibsss_nss_idmap                              (B[m x86_64                    2.5.2-2.el8_5.3                                                 baseos                       127 k
 [1m[32mlibsss_sudo                                   (B[m x86_64                    2.5.2-2.el8_5.3                                                 baseos                       116 k
 [1m[32mlibstdc++                                     (B[m x86_64                    8.5.0-4.el8_5                                                   baseos                       453 k
 [1m[32mlibtalloc                                     (B[m x86_64                    2.3.2-1.el8                                                     baseos                        49 k
 [1m[32mlibtevent                                     (B[m x86_64                    0.11.0-0.el8                                                    baseos                        50 k
 [1m[32mlibtirpc                                      (B[m x86_64                    1.1.4-5.el8                                                     baseos                       112 k
 [1m[32mlibuuid                                       (B[m x86_64                    2.32.1-28.el8                                                   baseos                        96 k
 [1m[32mlibwbclient                                   (B[m x86_64                    4.14.5-7.el8_5                                                  baseos                       121 k
 [1m[32mlibxcrypt                                     (B[m x86_64                    4.1.1-6.el8                                                     baseos                        73 k
 [1m[32mlibxml2                                       (B[m x86_64                    2.9.7-9.el8_4.2                                                 baseos                       696 k
 [1m[32mlibxslt                                       (B[m x86_64                    1.1.32-6.el8                                                    baseos                       250 k
 [1m[32mlinux-firmware                                (B[m noarch                    20210702-103.gitd79c2677.el8                                    baseos                       161 M
 [1m[32mlshw                                          (B[m x86_64                    B.02.19.2-6.el8                                                 baseos                       341 k
 [1m[32mlsscsi                                        (B[m x86_64                    0.32-3.el8                                                      baseos                        71 k
 [1m[32mlua-libs                                      (B[m x86_64                    5.3.4-12.el8                                                    baseos                       118 k
 [1m[32mlz4-libs                                      (B[m x86_64                    1.8.3-3.el8_4                                                   baseos                        66 k
 [1m[32mman-db                                        (B[m x86_64                    2.7.6.1-18.el8                                                  baseos                       887 k
 [1m[32mman-pages-overrides                           (B[m noarch                    8.5.0.1-1.el8                                                   appstream                     98 k
 [1m[32mncurses                                       (B[m x86_64                    6.1-9.20180224.el8                                              baseos                       387 k
 [1m[32mncurses-base                                  (B[m noarch                    6.1-9.20180224.el8                                              baseos                        81 k
 [1m[32mncurses-libs                                  (B[m x86_64                    6.1-9.20180224.el8                                              baseos                       334 k
 [1m[32mnettle                                        (B[m x86_64                    3.4.1-7.el8                                                     baseos                       301 k
 [1m[32mnfs-utils                                     (B[m x86_64                    1:2.3.3-46.el8                                                  baseos                       500 k
 [1m[32mnftables                                      (B[m x86_64                    1:0.9.3-21.el8                                                  baseos                       321 k
 [1m[32mnumactl-libs                                  (B[m x86_64                    2.0.12-13.el8                                                   baseos                        36 k
 [1m[32mopen-vm-tools                                 (B[m x86_64                    11.2.5-2.el8                                                    appstream                    771 k
 [1m[32mopenldap                                      (B[m x86_64                    2.4.46-18.el8                                                   baseos                       352 k
 [1m[32mopenssh                                       (B[m x86_64                    8.0p1-10.el8                                                    baseos                       522 k
 [1m[32mopenssh-clients                               (B[m x86_64                    8.0p1-10.el8                                                    baseos                       668 k
 [1m[32mopenssh-server                                (B[m x86_64                    8.0p1-10.el8                                                    baseos                       485 k
 [1m[32mopenssl                                       (B[m x86_64                    1:1.1.1k-5.el8_5                                                baseos                       709 k
 [1m[32mopenssl-libs                                  (B[m x86_64                    1:1.1.1k-5.el8_5                                                baseos                       1.5 M
 [1m[32mos-prober                                     (B[m x86_64                    1.74-9.el8                                                      baseos                        51 k
 [1m[32mp11-kit                                       (B[m x86_64                    0.23.22-1.el8                                                   baseos                       324 k
 [1m[32mp11-kit-trust                                 (B[m x86_64                    0.23.22-1.el8                                                   baseos                       137 k
 [1m[32mpam                                           (B[m x86_64                    1.3.1-15.el8                                                    baseos                       739 k
 [1m[32mparted                                        (B[m x86_64                    3.2-39.el8                                                      baseos                       555 k
 [1m[32mpciutils                                      (B[m x86_64                    3.7.0-1.el8                                                     baseos                       105 k
 [1m[32mpciutils-libs                                 (B[m x86_64                    3.7.0-1.el8                                                     baseos                        54 k
 [1m[32mpcre                                          (B[m x86_64                    8.42-6.el8                                                      baseos                       211 k
 [1m[32mplatform-python                               (B[m x86_64                    3.6.8-41.el8                                                    baseos                        85 k
 [1m[32mplatform-python-pip                           (B[m noarch                    9.0.3-20.el8                                                    baseos                       1.7 M
 [1m[32mpolicycoreutils                               (B[m x86_64                    2.9-16.el8                                                      baseos                       373 k
 [1m[32mpolkit                                        (B[m x86_64                    0.115-12.el8                                                    baseos                       154 k
 [1m[32mpolkit-libs                                   (B[m x86_64                    0.115-12.el8                                                    baseos                        76 k
 [1m[32mpopt                                          (B[m x86_64                    1.18-1.el8                                                      baseos                        61 k
 [1m[32mprocps-ng                                     (B[m x86_64                    3.3.15-6.el8                                                    baseos                       329 k
 [1m[32mpython3-dnf                                   (B[m noarch                    4.7.0-4.el8                                                     baseos                       545 k
 [1m[32mpython3-dnf-plugins-core                      (B[m noarch                    4.0.21-3.el8                                                    baseos                       234 k
 [1m[32mpython3-firewall                              (B[m noarch                    0.9.3-7.el8                                                     baseos                       432 k
 [1m[32mpython3-gpg                                   (B[m x86_64                    1.13.1-9.el8                                                    baseos                       245 k
 [1m[32mpython3-hawkey                                (B[m x86_64                    0.63.0-3.el8                                                    baseos                       116 k
 [1m[32mpython3-libcomps                              (B[m x86_64                    0.1.16-2.el8                                                    baseos                        51 k
 [1m[32mpython3-libdnf                                (B[m x86_64                    0.63.0-3.el8                                                    baseos                       777 k
 [1m[32mpython3-libs                                  (B[m x86_64                    3.6.8-41.el8                                                    baseos                       7.8 M
 [1m[32mpython3-libselinux                            (B[m x86_64                    2.9-5.el8                                                       baseos                       283 k
 [1m[32mpython3-libxml2                               (B[m x86_64                    2.9.7-9.el8_4.2                                                 baseos                       237 k
 [1m[32mpython3-linux-procfs                          (B[m noarch                    0.6.3-1.el8                                                     baseos                        43 k
 [1m[32mpython3-nftables                              (B[m x86_64                    1:0.9.3-21.el8                                                  baseos                        29 k
 [1m[32mpython3-perf                                  (B[m x86_64                    4.18.0-348.7.1.el8_5                                            baseos                       7.1 M
 [1m[32mpython3-pip-wheel                             (B[m noarch                    9.0.3-20.el8                                                    baseos                       1.0 M
 [1m[32mpython3-rpm                                   (B[m x86_64                    4.14.3-19.el8                                                   baseos                       154 k
 [1m[32mpython3-syspurpose                            (B[m x86_64                    1.28.21-3.el8                                                   baseos                       312 k
 [1m[32mpython3-unbound                               (B[m x86_64                    1.7.3-17.el8                                                    appstream                    119 k
 [1m[32mqemu-guest-agent                              (B[m x86_64                    15:4.2.0-59.module_el8.5.0+1063+c9b9feff.1                      appstream                    257 k
 [1m[32mquota                                         (B[m x86_64                    1:4.04-14.el8                                                   baseos                       214 k
 [1m[32mquota-nls                                     (B[m noarch                    1:4.04-14.el8                                                   baseos                        95 k
 [1m[32mrng-tools                                     (B[m x86_64                    6.13-1.git.d207e0b6.el8                                         baseos                        71 k
 [1m[32mrpcbind                                       (B[m x86_64                    1.2.5-8.el8                                                     baseos                        70 k
 [1m[32mrpm                                           (B[m x86_64                    4.14.3-19.el8                                                   baseos                       543 k
 [1m[32mrpm-build-libs                                (B[m x86_64                    4.14.3-19.el8                                                   baseos                       156 k
 [1m[32mrpm-libs                                      (B[m x86_64                    4.14.3-19.el8                                                   baseos                       344 k
 [1m[32mrpm-plugin-selinux                            (B[m x86_64                    4.14.3-19.el8                                                   baseos                        77 k
 [1m[32mrpm-plugin-systemd-inhibit                    (B[m x86_64                    4.14.3-19.el8                                                   baseos                        78 k
 [1m[32mrsync                                         (B[m x86_64                    3.1.3-12.el8                                                    baseos                       405 k
 [1m[32mrsyslog                                       (B[m x86_64                    8.2102.0-5.el8                                                  appstream                    752 k
 [1m[32msamba-client-libs                             (B[m x86_64                    4.14.5-7.el8_5                                                  baseos                       5.4 M
 [1m[32msamba-common                                  (B[m noarch                    4.14.5-7.el8_5                                                  baseos                       221 k
 [1m[32msamba-common-libs                             (B[m x86_64                    4.14.5-7.el8_5                                                  baseos                       173 k
 [1m[32mselinux-policy                                (B[m noarch                    3.14.3-80.el8_5.2                                               baseos                       636 k
 [1m[32mselinux-policy-targeted                       (B[m noarch                    3.14.3-80.el8_5.2                                               baseos                        15 M
 [1m[32mshadow-utils                                  (B[m x86_64                    2:4.6-14.el8                                                    baseos                       1.2 M
 [1m[32msqlite                                        (B[m x86_64                    3.26.0-15.el8                                                   baseos                       668 k
 [1m[32msqlite-libs                                   (B[m x86_64                    3.26.0-15.el8                                                   baseos                       581 k
 [1m[32msquashfs-tools                                (B[m x86_64                    4.3-20.el8                                                      baseos                       165 k
 [1m[32msssd-client                                   (B[m x86_64                    2.5.2-2.el8_5.3                                                 baseos                       205 k
 [1m[32msssd-common                                   (B[m x86_64                    2.5.2-2.el8_5.3                                                 baseos                       1.6 M
 [1m[32msssd-kcm                                      (B[m x86_64                    2.5.2-2.el8_5.3                                                 baseos                       254 k
 [1m[32msssd-nfs-idmap                                (B[m x86_64                    2.5.2-2.el8_5.3                                                 baseos                       116 k
 [1m[32msudo                                          (B[m x86_64                    1.8.29-7.el8_4.1                                                baseos                       925 k
 [1m[32msystemd                                       (B[m x86_64                    239-51.el8_5.2                                                  baseos                       3.6 M
 [1m[32msystemd-libs                                  (B[m x86_64                    239-51.el8_5.2                                                  baseos                       1.1 M
 [1m[32msystemd-pam                                   (B[m x86_64                    239-51.el8_5.2                                                  baseos                       477 k
 [1m[32msystemd-udev                                  (B[m x86_64                    239-51.el8_5.2                                                  baseos                       1.6 M
 [1m[32mtrousers                                      (B[m x86_64                    0.3.15-1.el8                                                    baseos                       152 k
 [1m[32mtrousers-lib                                  (B[m x86_64                    0.3.15-1.el8                                                    baseos                       168 k
 [1m[32mtuned                                         (B[m noarch                    2.16.0-1.el8                                                    baseos                       312 k
 [1m[32mtzdata                                        (B[m noarch                    2021e-1.el8                                                     baseos                       474 k
 [1m[32munbound-libs                                  (B[m x86_64                    1.7.3-17.el8                                                    appstream                    503 k
 [1m[32mutil-linux                                    (B[m x86_64                    2.32.1-28.el8                                                   baseos                       2.5 M
 [1m[32mvim-minimal                                   (B[m x86_64                    2:8.0.1763-16.el8                                               baseos                       573 k
 [1m[32mvirt-what                                     (B[m x86_64                    1.18-12.el8                                                     baseos                        36 k
